;	V3 text file written for MicroBrightField products.
                                            ( -286.40   -34.35   -24.70     1.21)  ; 11
                                            ( -294.85   -38.04   -33.70     1.21)  ; 12
                                            ( -303.16   -40.77   -33.70     1.21)  ; 13
                                            ( -303.22   -40.90   -36.95     1.21)  ; 14
                                            ( -304.68   -41.28   -36.95     1.21)  ; 15
                                            ( -308.55   -41.98   -37.55     1.21)  ; 16
                                            ( -312.67   -43.12   -38.75     1.21)  ; 17
                                            ( -317.43   -44.26   -38.85     1.21)  ; 18
                                            ( -320.47   -45.34   -38.90     1.21)  ; 19
                                            ( -322.95   -46.35   -36.65     1.21)  ; 20
                                            ( -334.62   -49.93   -43.50     1.21)  ; 21
                                            ( -336.84   -50.94   -43.50     1.21)  ; 22
                                            ( -339.25   -51.77   -36.35     1.21)  ; 23
                                            ( -341.66   -51.96   -47.15     1.21)  ; 24
                                            ( -348.57   -53.23   -48.05     1.21)  ; 25
                                            ( -351.17   -53.73   -48.80     1.21)  ; 26
                                            ( -351.68   -53.86   -48.80     1.21)  ; 27
                                            ( -352.82   -54.24   -48.80     1.21)  ; 28
                                            ( -358.47   -56.84   -48.80     1.21)  ; 29
                                            ( -359.61   -57.29   -49.55     1.21)  ; 30
                                            ( -360.05   -57.48   -49.65     1.21)  ; 31
                                            ( -367.62   -59.43   -61.40     1.21)  ; 32
                                            ( -371.42   -60.76   -61.45     1.21)  ; 33
                                            ( -374.15   -61.97   -59.25     1.21)  ; 34
                                            ( -381.89   -64.63   -59.15     1.21)  ; 35
                                            ( -386.39   -66.91   -59.80     1.21)  ; 36
                                            ( -390.26   -69.96   -62.00     1.21)  ; 37
                                            ( -391.27   -70.66   -62.30     1.21)  ; 38
                                            ( -392.48   -71.35   -62.30     1.21)  ; 39
                                            ( -394.70   -72.31   -65.20     1.21)  ; 40
                                            ( -396.09   -73.13   -65.40     1.21)  ; 41
                                            ( -396.28   -73.19   -65.70     1.21)  ; 42
                                            ( -397.60   -73.10   -68.70     1.21)  ; 43
                                            ( -400.39   -73.16   -70.60     1.21)  ; 44
                                            ( -404.70   -74.37   -72.85     1.21)  ; 45
                                            ( -410.03   -75.83   -72.85     1.21)  ; 46
                                            ( -411.11   -76.02   -74.20     1.21)  ; 47
                                            ( -413.26   -77.03   -74.20     1.21)  ; 48
                                            ( -414.78   -77.92   -74.90     1.21)  ; 49
                                            ( -415.29   -78.11   -74.90     1.21)  ; 50
                                            ( -419.98   -78.62   -77.00     1.21)  ; 51
                                            ( -422.97   -79.44   -77.25     1.21)  ; 52
                                            ( -425.00   -80.39   -77.25     1.21)  ; 53
                                            ( -428.36   -82.30   -77.35     1.21)  ; 54
                                            ( -430.70   -83.69   -79.00     1.21)  ; 55
                                            ( -432.86   -84.26   -79.75     1.21)  ; 56
                                            ( -433.05   -84.39   -80.40     1.21)  ; 57
                                            ( -434.19   -85.21   -80.40     1.21)  ; 58
                                            ( -435.21   -85.66   -80.45     1.21)  ; 59
                                            ( -436.41   -86.04   -80.45     1.21)  ; 60
                                            ( -451.45   -93.22   -85.60     1.21)  ; 61
                                            ( -457.91   -95.69   -88.15     1.21)  ; 62
                                            ( -464.32   -98.48   -89.45     1.21)  ; 63
                                            ( -467.24   -99.94   -92.45     1.21)  ; 64
                                            ( -469.46  -100.89   -93.70     1.21)  ; 65
                                            ( -469.97  -101.27   -95.60     1.21)  ; 66
                                            ( -472.12  -103.11   -97.70     1.21)  ; 67
                                            ( -473.39  -103.75   -97.70     1.21)  ; 68
                                            ( -475.74  -103.87   -98.35     1.21)  ; 69
                                            ( -476.31  -103.94   -98.35     1.21)  ; 70
                                            ( -487.59  -109.95  -107.55     1.21)  ; 71
                                            ( -495.96  -112.93  -108.20     1.21)  ; 72
                                            ( -497.42  -113.12  -108.20     1.21)  ; 73
                                            ( -499.77  -113.12  -109.10     1.21)  ; 74
                                            ( -502.18  -113.25  -109.10     1.21)  ; 75
                                            ( -506.62  -113.82  -109.70     1.21)  ; 76
